Rk,Player,Nation,Pos,Squad,Age,Born,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,Prog,Matches,-9999
1,Sargis Adamyan,am ARM,FWMF,Köln,29-170,1993,3.3,61,80,76.3,1002,256,33,38,86.8,22,29,75.9,5,6,83.3,0,0.4,0.5,-0.4,5,2,6,2,9,Matches,22919e97
2,Karim Adeyemi,de GER,FWMF,Dortmund,20-295,2002,5.2,125,173,72.3,1619,476,81,95,85.3,34,44,77.3,4,12,33.3,0,1.4,1.0,-1.4,8,7,9,0,11,Matches,501055d8
3,Amine Adli,fr FRA,FW,Leverkusen,22-183,2000,2.9,76,90,84.4,966,216,48,56,85.7,20,20,100.0,2,4,50.0,1,0.6,0.4,+0.4,4,7,2,0,6,Matches,dcfb17f4
4,Felix Agu,de GER,DFFW,Werder Bremen,23-043,1999,0.5,16,25,64.0,299,144,4,5,80.0,9,10,90.0,2,6,33.3,0,0.1,0.1,-0.1,1,1,1,0,2,Matches,cb6d81b3
5,Naouirou Ahamada,fr FRA,MF,Stuttgart,20-225,2002,12.7,342,410,83.4,5185,1150,175,192,91.1,142,155,91.6,13,29,44.8,0,0.6,0.7,-0.6,11,27,7,2,26,Matches,a6c58494
6,Kevin Akpoguma,ng NGA,DF,Hoffenheim,27-204,1995,7.8,281,359,78.3,5421,2111,88,106,83.0,159,177,89.8,31,62,50.0,0,0.2,0.2,-0.2,1,28,3,1,29,Matches,6ec6fde0
7,Lucas Alario,ar ARG,FW,Eint Frankfurt,30-032,1992,2.6,37,51,72.5,525,103,20,27,74.1,11,15,73.3,4,4,100.0,0,0.0,0.2,0.0,1,2,0,0,3,Matches,834d0be5
8,Faride Alidou,de GER,DFMF,Eint Frankfurt,21-114,2001,1.4,43,56,76.8,664,267,22,22,100.0,18,26,69.2,2,5,40.0,0,0.3,0.1,-0.3,1,5,5,1,10,Matches,00f518d8
9,Nadiem Amiri,de GER,MFFW,Leverkusen,26-013,1996,3.4,139,168,82.7,2186,414,75,82,91.5,50,55,90.9,11,18,61.1,1,0.4,0.7,+0.6,4,12,3,0,9,Matches,555d5edd
10,Robert Andrich,de GER,MF,Leverkusen,28-048,1994,9.9,477,563,84.7,7739,1969,238,266,89.5,182,208,87.5,37,53,69.8,2,0.6,0.4,+1.4,8,37,6,1,40,Matches,e0b113a7
11,Angeliño,es ESP,DF,Hoffenheim,25-309,1997,11.0,369,557,66.2,6806,2697,160,190,84.2,155,220,70.5,49,112,43.8,2,2.2,2.4,-0.2,22,29,21,14,37,Matches,30941e96
12,Waldemar Anton,de GER,DF,Stuttgart,26-112,1996,13.9,691,854,80.9,14031,5674,207,239,86.6,405,451,89.8,77,142,54.2,0,0.6,0.7,-0.6,5,40,8,3,42,Matches,5e66fa06
13,Christopher Antwi-Adjei,gh GHA,FWMF,Bochum,28-275,1994,4.2,69,119,58.0,1230,409,34,43,79.1,22,41,53.7,10,22,45.5,2,0.7,0.5,+1.3,7,3,10,3,10,Matches,0a3f6cde
14,Charles Aránguiz,cl CHI,MF,Leverkusen,33-206,1989,5.5,248,311,79.7,3706,1211,136,154,88.3,84,96,87.5,15,39,38.5,0,0.2,0.2,-0.2,3,21,3,0,24,Matches,56413b1f
15,Maximilian Arnold,de GER,MF,Wolfsburg,28-166,1994,13.5,505,681,74.2,11859,3883,132,153,86.3,249,293,85.0,116,214,54.2,2,2.6,2.6,-0.6,22,47,9,1,45,Matches,86e119e0
16,Takuma Asano,jp JPN,MFFW,Bochum,27-364,1994,4.4,67,92,72.8,901,277,43,55,78.2,19,24,79.2,2,5,40.0,0,0.5,0.6,-0.5,7,7,4,2,7,Matches,13ddc856
17,Fisnik Asllani,xk KVX,MF,Hoffenheim,20-093,2002,0.1,3,6,50.0,28,0,3,4,75.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,35f67a30
18,Mehmet-Can Aydin,de GER,DF,Schalke 04,20-273,2002,2.1,56,84,66.7,1062,295,23,29,79.3,25,36,69.4,7,10,70.0,0,0.6,0.0,-0.6,1,4,0,0,3,Matches,fe46e261
19,Sardar Azmoun,ir IRN,MFFW,Leverkusen,27-312,1995,3.1,44,74,59.5,637,253,24,36,66.7,12,20,60.0,3,7,42.9,0,1.1,0.5,-1.1,6,8,1,0,10,Matches,10549b49
20,Sanoussy Ba,de GER,DF,RB Leipzig,18-308,2004,0.0,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,f582d5c1
21,Mitchel Bakker,nl NED,DFMF,Leverkusen,22-142,2000,6.5,300,379,79.2,4732,1376,166,189,87.8,117,142,82.4,14,32,43.8,1,0.8,0.2,+0.2,5,11,5,1,18,Matches,a8567629
22,Ridle Baku,de GER,DF,Wolfsburg,24-215,1998,13.2,588,741,79.4,11018,3627,219,247,88.7,292,349,83.7,67,116,57.8,1,1.3,2.8,-0.3,14,58,12,5,61,Matches,442b56fa
23,Aymen Barkok,ma MAR,MF,Mainz 05,24-172,1998,0.7,23,33,69.7,305,92,13,17,76.5,7,9,77.8,1,1,100.0,0,0.0,0.1,0.0,1,0,1,0,3,Matches,a2a85828
24,Leandro Barreiro Martins,lu LUX,MF,Mainz 05,22-310,2000,6.2,92,137,67.2,1203,351,63,81,77.8,20,29,69.0,3,10,30.0,0,0.3,0.3,-0.3,4,11,1,1,4,Matches,00242b75
25,Maximilian Bauer,de GER,DF,Augsburg,22-273,2000,11.0,276,380,72.6,5826,2489,91,109,83.5,143,166,86.1,40,98,40.8,0,0.3,0.1,-0.3,2,22,1,0,20,Matches,44a20f0c
26,Oliver Baumann,de GER,GK,Hoffenheim,32-160,1990,13.0,482,596,80.9,11617,7801,129,129,100.0,232,236,98.3,116,222,52.3,0,0.0,0.0,0.0,1,9,0,0,0,Matches,47064058
27,Timo Baumgartl,de GER,DF,Union Berlin,26-250,1996,3.5,157,192,81.8,2967,1157,62,67,92.5,82,89,92.1,13,35,37.1,0,0.1,0.1,-0.1,2,12,3,2,14,Matches,bd7d2e6d
28,Julian Baumgartlinger,at AUT,MF,Augsburg,34-311,1988,1.8,60,73,82.2,1119,274,23,30,76.7,29,32,90.6,7,8,87.5,0,0.0,0.0,0.0,0,4,1,0,4,Matches,69374ff5
29,Christoph Baumgartner,at AUT,MFFW,Hoffenheim,23-100,1999,10.8,237,343,69.1,3812,1154,119,154,77.3,89,115,77.4,18,30,60.0,2,2.0,1.9,0.0,7,30,11,0,29,Matches,437f2b00
30,Sheraldo Becker,sr SUR,FW,Union Berlin,27-273,1995,10.3,138,223,61.9,2423,615,56,82,68.3,51,74,68.9,22,34,64.7,3,1.7,2.2,+1.3,20,6,23,14,15,Matches,8eb55dbb
31,Kevin Behrens,de GER,FW,Union Berlin,31-279,1991,3.4,71,112,63.4,987,290,37,51,72.5,27,36,75.0,2,3,66.7,1,0.2,0.3,+0.8,4,6,9,0,15,Matches,30ae134d
32,Stefan Bell,de GER,DF,Mainz 05,31-077,1991,8.3,337,428,78.7,6249,2989,132,149,88.6,155,176,88.1,46,82,56.1,0,0.3,0.4,-0.3,5,24,5,1,29,Matches,857a5abe
33,Karim Bellarabi,de GER,FW,Leverkusen,32-215,1990,0.5,6,13,46.2,65,27,5,7,71.4,1,5,20.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,bee0bab1
34,Jude Bellingham,eng ENG,MF,Dortmund,19-133,2003,14.0,583,727,80.2,10215,3320,249,297,83.8,231,266,86.8,72,105,68.6,1,1.2,1.3,-0.2,12,75,20,1,79,Matches,57d88cf9
35,Ramy Bensebaini,dz ALG,DF,M'Gladbach,27-207,1995,12.9,516,667,77.4,8902,3083,253,280,90.4,198,242,81.8,53,96,55.2,0,1.4,1.3,-1.4,8,36,15,0,37,Matches,378825c7
36,Mergim Berisha,de GER,FW,Augsburg,24-182,1998,7.4,68,160,42.5,1210,562,29,53,54.7,26,53,49.1,10,34,29.4,4,2.3,2.2,+1.7,12,12,5,3,13,Matches,eb6e14be
37,Tom Bischof,de GER,FW,Hoffenheim,17-134,2005,0.2,6,8,75.0,51,6,6,7,85.7,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,07d3bfec
38,Leonardo Bittencourt,de GER,MF,Werder Bremen,28-325,1993,5.6,177,235,75.3,2763,602,96,109,88.1,64,81,79.0,11,25,44.0,0,0.3,0.3,-0.3,4,17,7,0,13,Matches,dc62fbee
39,Janis Blaswich,de GER,GK,RB Leipzig,31-191,1991,6.0,199,222,89.6,4280,2390,56,56,100.0,112,112,100.0,31,54,57.4,0,0.0,0.0,0.0,0,0,0,0,1,Matches,663e080e
40,Kevin-Prince Boateng,gh GHA,MF,Hertha BSC,35-248,1987,1.1,45,59,76.3,747,235,25,27,92.6,16,22,72.7,4,5,80.0,0,0.0,0.0,0.0,0,3,0,0,2,Matches,f4ec4fd0
41,Jean-Paul Boëtius,nl NED,MFFW,Hertha BSC,28-232,1994,5.5,139,191,72.8,2501,992,58,73,79.5,57,76,75.0,17,27,63.0,0,0.5,0.4,-0.5,7,16,4,0,25,Matches,635f2732
42,Yvandro Borges Sanches,lu LUX,FWMF,M'Gladbach,18-169,2004,0.3,8,9,88.9,113,17,2,2,100.0,3,4,75.0,1,1,100.0,0,0.0,0.0,0.0,0,0,1,1,0,Matches,36578017
43,Sebastiaan Bornauw,be BEL,DF,Wolfsburg,23-232,1999,7.1,272,333,81.7,5493,2120,82,96,85.4,159,178,89.3,30,52,57.7,0,0.0,0.0,0.0,0,15,0,0,16,Matches,01834aa0
44,Rafael Borré,co COL,FWMF,Eint Frankfurt,27-055,1995,4.4,100,139,71.9,1474,314,59,70,84.3,28,40,70.0,7,13,53.8,1,1.0,1.2,0.0,5,6,2,1,8,Matches,c68da769
45,Julian Brandt,de GER,FWMF,Dortmund,26-191,1996,10.7,399,532,75.0,5934,1613,230,262,87.8,101,135,74.8,41,82,50.0,2,2.9,2.7,-0.9,28,22,11,1,38,Matches,a167537f
46,Josip Brekalo,hr CRO,MFFW,Wolfsburg,24-139,1998,3.0,103,148,69.6,1684,475,57,65,87.7,31,41,75.6,11,20,55.0,1,0.4,0.4,+0.6,5,10,4,0,12,Matches,d4a2533d
47,Cédric Brunner,ch SUI,DF,Schalke 04,28-265,1994,9.5,286,410,69.8,5300,2127,110,127,86.6,144,192,75.0,29,75,38.7,0,0.5,1.0,-0.5,6,17,9,7,21,Matches,f0a37d36
48,Jacob Bruun Larsen,dk DEN,FW,Hoffenheim,24-051,1998,3.1,51,71,71.8,693,110,33,42,78.6,15,18,83.3,1,5,20.0,0,0.3,0.3,-0.3,5,5,1,0,2,Matches,4e204552
49,Lee Buchanan,eng ENG,DF,Werder Bremen,21-247,2001,2.5,78,113,69.0,1533,556,32,39,82.1,32,45,71.1,13,28,46.4,0,0.4,0.4,-0.4,2,8,1,1,6,Matches,45e95f21
50,Marius Bülter,de GER,FWMF,Schalke 04,29-225,1993,11.3,199,324,61.4,2988,992,122,142,85.9,52,93,55.9,14,36,38.9,0,1.7,1.2,-1.7,14,19,17,8,25,Matches,ab5b7dc1
51,Delano Burgzorg,nl NED,FWMF,Mainz 05,24-002,1998,2.3,31,42,73.8,371,55,22,27,81.5,5,5,100.0,1,2,50.0,1,0.1,0.2,+0.9,1,1,1,0,2,Matches,05e2d5ea
52,Jonathan Burkardt,de GER,MFFW,Mainz 05,22-121,2000,4.6,57,81,70.4,920,258,28,34,82.4,20,25,80.0,7,12,58.3,2,0.9,1.5,+1.1,5,2,8,1,9,Matches,05f99a4a
53,Oliver Burke,sct SCO,FWMF,Werder Bremen,25-216,1997,2.8,51,74,68.9,634,184,30,44,68.2,15,17,88.2,1,4,25.0,0,0.3,0.1,-0.3,4,4,3,0,6,Matches,f631c17f
54,Jamie Bynoe-Gittens,eng ENG,FW,Dortmund,18-093,2004,1.8,27,36,75.0,341,152,16,20,80.0,8,9,88.9,0,2,0.0,0,0.0,0.3,0.0,1,3,3,0,5,Matches,10745192
55,Anthony Caci,fr FRA,DF,Mainz 05,25-131,1997,5.8,229,310,73.9,5155,1867,62,77,80.5,115,135,85.2,49,89,55.1,0,0.2,0.7,-0.2,4,28,2,1,23,Matches,0118c54c
56,Kerim Calhanoglu,de GER,DF,Schalke 04,20-075,2002,0.7,30,42,71.4,574,388,14,16,87.5,10,15,66.7,6,8,75.0,0,0.2,0.2,-0.2,3,0,2,1,2,Matches,d1db4b83
57,Daniel Caligiuri,it ITA,DFFW,Augsburg,34-298,1988,2.9,85,130,65.4,1486,784,37,46,80.4,33,51,64.7,10,24,41.7,0,0.2,0.2,-0.2,3,8,4,0,10,Matches,d1273f09
58,Emre Can,de GER,MFDF,Dortmund,28-301,1994,3.8,173,199,86.9,3001,932,66,73,90.4,83,87,95.4,16,27,59.3,0,0.0,0.2,0.0,0,13,0,0,9,Matches,a65ce836
59,Koen Casteels,be BEL,GK,Wolfsburg,30-137,1992,14.0,486,609,79.8,15369,10755,61,61,100.0,198,200,99.0,225,345,65.2,0,0.0,0.0,0.0,0,17,0,0,0,Matches,db401046
60,Julian Chabot,de GER,DF,Köln,24-270,1998,1.4,103,117,88.0,2223,704,28,30,93.3,58,63,92.1,17,23,73.9,0,0.0,0.0,0.0,1,16,0,0,5,Matches,ae7058f9
61,Timothy Chandler,us USA,DF,Eint Frankfurt,32-225,1990,0.9,31,53,58.5,680,507,7,19,36.8,16,22,72.7,7,9,77.8,0,0.0,0.0,0.0,1,7,0,0,8,Matches,b3b7f5a6
62,Fabio Chiarodia,it ITA,DF,Werder Bremen,17-157,2005,0.0,1,2,50.0,17,17,0,0,,1,2,50.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,1,Matches,48780156
63,Oliver Christensen,dk DEN,GK,Hertha BSC,23-232,1999,14.0,385,531,72.5,11476,8911,67,67,100.0,176,179,98.3,142,283,50.2,0,0.0,0.0,0.0,0,6,0,0,0,Matches,af104654
64,Darko Churlinov,mk MKD,FW,Stuttgart,22-121,2000,0.3,0,0,,0,0,0,0,,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,c6608135
65,Kingsley Coman,fr FRA,FWMF,Bayern Munich,26-149,1996,5.0,192,242,79.3,2976,565,111,124,89.5,58,79,73.4,17,26,65.4,3,1.4,1.4,+1.6,12,9,10,2,16,Matches,042e8a49
66,Danny da Costa,de GER,DF,Mainz 05,29-119,1993,3.7,110,172,64.0,2026,946,40,56,71.4,55,78,70.5,10,28,35.7,1,0.2,0.3,+0.8,2,14,5,3,16,Matches,5ddb8f9f
67,Moanes Dabbur,il ISR,FWMF,Hoffenheim,30-179,1992,4.7,103,142,72.5,1340,421,58,74,78.4,28,35,80.0,5,10,50.0,0,0.6,0.9,-0.6,8,8,4,0,14,Matches,eac044ad
68,Mahmoud Dahoud,de GER,MF,Dortmund,26-312,1996,2.0,92,121,76.0,1687,549,39,46,84.8,42,44,95.5,10,21,47.6,0,0.1,0.1,-0.1,1,10,0,0,10,Matches,db4ed67b
69,Muhammed Damar,de GER,MF,Hoffenheim,18-214,2004,0.9,34,40,85.0,436,160,20,21,95.2,12,13,92.3,0,2,0.0,0,0.2,0.1,-0.2,3,5,1,0,7,Matches,d3d77413
70,Márton Dárdai,de GER,DF,Hertha BSC,20-270,2002,2.0,44,79,55.7,926,525,12,19,63.2,24,33,72.7,8,27,29.6,0,0.0,0.0,0.0,0,2,0,0,6,Matches,41bff4fa
71,Vladimír Darida,cz CZE,MF,Hertha BSC,32-093,1990,0.3,8,12,66.7,101,6,5,6,83.3,2,3,66.7,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,3eb0f2df
72,Alphonso Davies,ca CAN,DF,Bayern Munich,22-007,2000,11.1,657,738,89.0,10175,2819,357,388,92.0,251,271,92.6,35,50,70.0,1,1.8,1.8,-0.8,23,50,15,0,52,Matches,d781d855
73,Kerem Demirbay,de GER,MF,Leverkusen,29-129,1993,7.6,339,463,73.2,5779,1968,156,184,84.8,134,163,82.2,36,89,40.4,2,1.3,2.3,+0.7,11,32,6,3,34,Matches,54b4dc4e
74,Ermedin Demirović,ba BIH,MFFW,Augsburg,24-229,1998,11.0,104,224,46.4,1393,554,62,109,56.9,33,59,55.9,3,10,30.0,2,1.2,1.1,+0.8,8,13,10,3,15,Matches,ed79b7d3
75,Sepp van den Berg,nl NED,DF,Schalke 04,20-324,2001,3.6,127,152,83.6,2537,896,39,41,95.1,71,77,92.2,15,30,50.0,0,0.0,0.0,0.0,0,5,0,0,4,Matches,7bf9400b
76,Moussa Diaby,fr FRA,FWMF,Leverkusen,23-125,1999,11.9,312,406,76.8,4588,999,181,216,83.8,94,113,83.2,21,43,48.8,3,3.8,3.1,-0.8,27,18,20,7,26,Matches,aeed5c06
77,Abdou Diallo,sn SEN,DFMF,RB Leipzig,26-189,1996,4.8,296,345,85.8,5556,2367,117,126,92.9,146,161,90.7,31,52,59.6,0,0.1,0.3,-0.1,1,22,4,0,18,Matches,fc62f087
78,Florian Dietz,de GER,FW,Köln,24-098,1998,4.4,39,76,51.3,487,111,27,40,67.5,7,20,35.0,2,5,40.0,0,0.3,0.5,-0.3,4,4,0,0,3,Matches,8779ddf8
79,Junior Dina Ebimbe,fr FRA,DFMF,Eint Frankfurt,21-353,2000,5.9,176,236,74.6,2618,838,101,122,82.8,63,77,81.8,6,23,26.1,1,0.7,0.4,+0.3,6,14,6,1,17,Matches,95bb6ddc
80,Eren Dinkçi,de GER,FWMF,Werder Bremen,20-331,2001,0.5,6,14,42.9,71,15,5,7,71.4,1,5,20.0,0,0,,0,0.0,0.0,0.0,1,0,0,0,0,Matches,4ccd8957
81,Ritsu Doan,jp JPN,FWMF,Freiburg,24-146,1998,10.4,189,271,69.7,2813,818,123,151,81.5,49,69,71.0,13,20,65.0,1,1.4,2.1,-0.4,14,22,14,3,27,Matches,d01bbb6f
82,Danilho Doekhi,nl NED,DF,Union Berlin,24-132,1998,3.9,136,167,81.4,2402,839,66,76,86.8,58,68,85.3,11,18,61.1,1,0.0,0.3,+1.0,1,13,0,0,15,Matches,f67c9d29
83,Dominick Drexler,de GER,MFFW,Schalke 04,32-167,1990,6.7,137,214,64.0,2051,617,68,101,67.3,45,64,70.3,9,16,56.3,3,0.9,0.9,+2.1,9,15,8,3,15,Matches,809940aa
84,Marvin Ducksch,de GER,FW,Werder Bremen,28-247,1994,13.5,271,426,63.6,4286,990,140,173,80.9,88,141,62.4,25,74,33.8,3,2.6,3.3,+0.4,28,17,9,2,20,Matches,638a4d71
85,Ondrej Duda,sk SVK,MF,Köln,27-339,1994,6.9,192,255,75.3,3324,787,90,107,84.1,75,92,81.5,19,35,54.3,0,0.7,0.7,-0.7,8,25,5,1,21,Matches,79ca3e23
86,Maximilian Eggestein,de GER,MF,Freiburg,25-336,1996,10.1,254,328,77.4,3808,1131,135,163,82.8,96,112,85.7,10,20,50.0,2,0.4,0.5,+1.6,8,31,5,1,28,Matches,beb882a8
87,Lilian Egloff,de GER,MFFW,Stuttgart,20-081,2002,2.6,39,67,58.2,549,198,26,37,70.3,11,15,73.3,1,5,20.0,0,0.4,0.8,-0.4,4,3,3,0,7,Matches,2f7fec15
88,Kingsley Ehizibue,nl NED,DF,Köln,27-168,1995,0.7,15,24,62.5,275,142,8,10,80.0,3,6,50.0,4,6,66.7,0,0.0,0.0,0.0,0,1,1,0,2,Matches,76b2817e
89,Chidera Ejuke,ng NGA,FWMF,Hertha BSC,24-311,1998,8.5,202,256,78.9,3019,633,113,133,85.0,61,75,81.3,18,23,78.3,3,1.1,0.8,+1.9,8,24,9,0,23,Matches,e7f3e8a7
90,Nico Elvedi,ch SUI,DF,M'Gladbach,26-040,1996,11.5,733,794,92.3,13685,4207,249,266,93.6,413,429,96.3,63,85,74.1,0,0.3,0.3,-0.3,4,15,0,0,22,Matches,48035304
91,Wataru Endo,jp JPN,MF,Stuttgart,29-273,1993,13.5,425,562,75.6,7973,2459,156,203,76.8,205,248,82.7,55,83,66.3,0,0.9,0.5,-0.9,17,45,10,0,42,Matches,c149016b
92,Ohis Felix Uduokhai,de GER,DF,Augsburg,25-061,1997,3.2,97,132,73.5,1669,677,42,55,76.4,45,54,83.3,8,17,47.1,1,0.2,0.3,+0.8,2,5,1,0,9,Matches,677da306
93,Edimilson Fernandes,ch SUI,DF,Mainz 05,26-208,1996,7.1,260,349,74.5,5305,1921,105,113,92.9,105,130,80.8,44,84,52.4,1,0.4,0.3,+0.6,4,17,4,2,15,Matches,3bb625ac
94,Kilian Fischer,de GER,DF,Wolfsburg,22-028,2000,0.3,8,9,88.9,129,96,3,3,100.0,5,5,100.0,0,1,0.0,0,0.0,0.0,0.0,0,0,0,0,1,Matches,79f7302a
95,Mark Flekken,nl NED,GK,Freiburg,29-149,1993,13.0,402,558,72.0,13228,10081,37,38,97.4,194,196,99.0,171,322,53.1,0,0.1,0.1,-0.1,2,25,2,0,0,Matches,a92ab7be
96,Florian Flick,de GER,MF,Schalke 04,22-192,2000,5.7,129,185,69.7,2170,656,64,82,78.0,50,63,79.4,11,25,44.0,0,0.0,0.1,0.0,1,13,0,0,8,Matches,9642c929
97,Emil Forsberg,se SWE,MFFW,RB Leipzig,31-017,1991,5.4,152,187,81.3,2102,518,95,110,86.4,42,46,91.3,6,11,54.5,1,0.7,0.5,+0.3,5,17,6,0,16,Matches,9a2e0ccc
98,Philipp Förster,de GER,MF,Bochum,27-278,1995,6.9,189,254,74.4,2838,898,109,121,90.1,55,72,76.4,17,35,48.6,2,0.7,0.7,+1.3,10,22,7,3,15,Matches,76fa965f
99,Timothy Fosu-Mensah,nl NED,DF,Leverkusen,24-311,1998,1.2,60,75,80.0,850,169,39,44,88.6,18,22,81.8,1,4,25.0,0,0.0,0.0,0.0,2,1,1,0,3,Matches,a9142dc3
100,Raphael Framberger,de GER,DFFW,Augsburg,27-064,1995,2.0,33,64,51.6,405,292,22,27,81.5,9,19,47.4,0,10,0.0,0,0.0,0.1,0.0,1,2,1,0,4,Matches,626fab5f
101,Bartol Franjić,hr CRO,MF,Wolfsburg,22-299,2000,2.4,55,73,75.3,845,216,31,34,91.2,20,26,76.9,3,6,50.0,1,0.1,0.1,+0.9,2,6,1,0,2,Matches,697dc00a
102,Marco Friedl,at AUT,DF,Werder Bremen,24-238,1998,11.8,583,718,81.2,12728,4585,179,192,93.2,280,324,86.4,113,179,63.1,0,0.3,0.7,-0.3,5,50,10,4,41,Matches,f86ad3f5
103,Marvin Friedrich,de GER,DF,M'Gladbach,26-331,1995,9.7,591,698,84.7,11230,3582,206,222,92.8,334,356,93.8,48,103,46.6,0,0.4,0.6,-0.4,4,15,0,0,24,Matches,b77f44a4
104,Jeremie Frimpong,nl NED,DFMF,Leverkusen,21-334,2000,11.1,371,465,79.8,4925,1699,252,283,89.0,92,116,79.3,13,27,48.1,1,1.5,1.9,-0.5,11,19,12,5,22,Matches,74f2e748
105,Chris Führich,de GER,MFFW,Stuttgart,24-304,1998,8.8,213,290,73.4,3632,963,109,127,85.8,79,97,81.4,20,42,47.6,0,1.8,1.2,-1.8,12,23,8,0,27,Matches,0cf778df
